Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List,Ignore Authors List
https://github.com/wangqinNick/duke.git,master,,tutorials/**,,,
https://github.com/nigellenl/duke.git,master,,tutorials/**,,,
https://github.com/JeremiasLiew/duke.git,master,,tutorials/**,,,
https://github.com/terrytay/duke.git,master,,tutorials/**,,,
https://github.com/JosephLimWeiJie/duke.git,master,,tutorials/**,,,
https://github.com/A11riseforme/duke.git,master,,tutorials/**,,,
https://github.com/alaukiknpant/duke.git,master,,tutorials/**,,,
https://github.com/g-lilian/duke.git,master,,tutorials/**,,,
https://github.com/HAOYUN49/duke.git,master,,tutorials/**,,,
https://github.com/brandoncjh/duke.git,master,,tutorials/**,,,
https://github.com/kokjoon97/duke.git,master,,tutorials/**,,,
https://github.com/lowjiayee/duke.git,master,,tutorials/**,,,
https://github.com/joelczk/duke.git,master,,tutorials/**,,,
https://github.com/MeLoveCarbs/duke.git,master,,tutorials/**,,,
https://github.com/jichngan/duke.git,master,,tutorials/**,,,
https://github.com/lwxymere/duke.git,master,,tutorials/**,,,
https://github.com/E0309556/duke.git,master,,tutorials/**,,,
https://github.com/Keith-JK/duke.git,master,,tutorials/**,,,
https://github.com/JLoh579/duke.git,master,,tutorials/**,,,
https://github.com/siuhian/duke.git,master,,tutorials/**,,,
https://github.com/benchan911/duke.git,master,,tutorials/**,,,
https://github.com/lamyuewei/duke.git,master,,tutorials/**,,,
https://github.com/NizarMohd/duke.git,master,,tutorials/**,,,
https://github.com/iceclementi/duke.git,master,,tutorials/**,,,
https://github.com/matthewc97/duke.git,master,,tutorials/**,,,
https://github.com/JensonWee/duke.git,master,,tutorials/**,,,
https://github.com/NyanWunPaing/duke.git,master,,tutorials/**,,,
https://github.com/jinfayap/duke.git,master,,tutorials/**,,,
https://github.com/JustinnT/duke.git,master,,tutorials/**,,,
https://github.com/GanapathySanathBalaji/duke.git,master,,tutorials/**,,,
https://github.com/thanhduc2000/duke.git,master,,tutorials/**,,,
https://github.com/cheongisabella/duke.git,master,,tutorials/**,,,
https://github.com/lowxizhi/duke.git,master,,tutorials/**,,,
https://github.com/sitinadiah25/duke.git,master,,tutorials/**,,,
https://github.com/trishaangelica/duke.git,master,,tutorials/**,,,
https://github.com/Janicetyy/duke.git,master,,tutorials/**,,,
https://github.com/itskesin/duke.git,master,,tutorials/**,,,
https://github.com/ananda-lye/duke.git,master,,tutorials/**,,,
https://github.com/jiajuinphoon/duke.git,master,,tutorials/**,,,
https://github.com/alwayshuizhen/duke.git,master,,tutorials/**,,,
https://github.com/yantingsanity/duke.git,master,,tutorials/**,,,
https://github.com/Yukilite/duke.git,master,,tutorials/**,,,
https://github.com/kcubey/duke.git,master,,tutorials/**,,,
https://github.com/anqi-nus/duke.git,master,,tutorials/**,,,
https://github.com/harithadiv/duke.git,master,,tutorials/**,,,
https://github.com/zi-hui/duke.git,master,,tutorials/**,,,
https://github.com/btricec/duke.git,master,,tutorials/**,,,
https://github.com/synCKun/duke.git,master,,tutorials/**,,,
https://github.com/chengTzeNing/duke.git,master,,tutorials/**,,,
https://github.com/dejunnn/duke.git,master,,tutorials/**,,,
https://github.com/Shannonwje/duke.git,master,,tutorials/**,,,
https://github.com/bennychanya/duke.git,master,,tutorials/**,,,
https://github.com/DeetoMok/duke.git,master,,tutorials/**,,,
https://github.com/hongquan448/duke.git,master,,tutorials/**,,,
https://github.com/yuxianglim/duke.git,master,,tutorials/**,,,
https://github.com/andy-aw-why/duke.git,master,,tutorials/**,,,
https://github.com/Bencotti/duke.git,master,,tutorials/**,,,
https://github.com/rdimaio/duke.git,master,,tutorials/**,,,
https://github.com/sliu107/duke.git,master,,tutorials/**,,,
https://github.com/nguan1/duke.git,master,,tutorials/**,,,
https://github.com/rsanchez-macias/duke.git,master,,tutorials/**,,,
https://github.com/Jeremy733/duke.git,master,,tutorials/**,,,
https://github.com/RenzoTsai/duke.git,master,,tutorials/**,,,
https://github.com/katelo731/duke.git,master,,tutorials/**,,,
https://github.com/SibingWu/duke.git,master,,tutorials/**,,,
https://github.com/gmuthu17/duke.git,master,,tutorials/**,,,
https://github.com/DDzuikeai/duke.git,master,,tutorials/**,,,
https://github.com/JTWang2000/duke.git,master,,tutorials/**,,,
https://github.com/melylopez99/duke.git,master,,tutorials/**,,,
https://github.com/Zhilin-Huang/duke.git,master,,tutorials/**,,,
https://github.com/alexlim510/duke.git,master,,tutorials/**,,,
https://github.com/quinnyyy/duke.git,master,,tutorials/**,,,
