Repository's Location,Group Name,Globs
https://github.com/AY1920S2-CS2113T-T13-2/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T13-2/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T13-2/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T15-1/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T15-1/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T15-1/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T15-2/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T15-2/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T15-2/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T12-3/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T12-3/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T12-3/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T14-4/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T14-4/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T14-4/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T14-2/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T14-2/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T14-2/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T14-1/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T14-1/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T14-1/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T13-3/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T13-3/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T13-3/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T13-1/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T13-1/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T13-1/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T12-4/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T12-4/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T12-4/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-M16-1/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-M16-1/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-M16-1/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T12-1/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T12-1/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T12-1/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T15-4/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T15-4/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T15-4/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-M16-2/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-M16-2/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-M16-2/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113T-T12-2/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113T-T12-2/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113T-T12-2/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T15-3/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T15-3/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T15-3/tp.git,test-code,src/test/**
https://github.com/AY1920S2-CS2113-T14-3/tp.git,docs,**.md;**.adoc
https://github.com/AY1920S2-CS2113-T14-3/tp.git,functional-code,src/main/**
https://github.com/AY1920S2-CS2113-T14-3/tp.git,test-code,src/test/**
